Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    Expo
    console
    eval
    log
    typeof

Grammar

Rule 0     S' -> start
    Assign          reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    Equal           reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    NotEqual        reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    StrEqual        reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    StrNotEqual     reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    BinAnd          reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    BinXor          reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    BinOr           reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    And             reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    Or              reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    LeftParen       reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    SemiColon       reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    Colon           reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    RightParen      reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    RightBracket    reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    RightBrace      reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    Dot             shift and go to state 92
    Plus            shift and go to state 99
    Minus           shift and go to state 100
    Times           shift and go to state 101
    Divide          shift and go to state 102
    Mod             shift and go to state 103
    Lshift          shift and go to state 104
    Rshift          shift and go to state 105
    Urshift         shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108
    LTE             shift and go to state 109
    GTE             shift and go to state 110

  ! Dot             [ reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .) ]
  ! Plus            [ reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .) ]
  ! Minus           [ reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .) ]
  ! Times           [ reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .) ]
  ! Divide          [ reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .) ]
  ! Mod             [ reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .) ]
  ! Lshift          [ reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .) ]
  ! Rshift          [ reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .) ]
  ! Urshift         [ reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .) ]
  ! LT              [ reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .) ]
  ! GT              [ reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .) ]
  ! LTE             [ reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .) ]
  ! GTE             [ reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .) ]
  ! LeftBracket     [ shift and go to state 91 ]
  ! Incr            [ shift and go to state 94 ]
  ! Decr            [ shift and go to state 95 ]
  ! in              [ shift and go to state 96 ]
  ! CondOp          [ shift and go to state 97 ]
  ! Assign          [ shift and go to state 98 ]
  ! Equal           [ shift and go to state 111 ]
  ! NotEqual        [ shift and go to state 112 ]
  ! StrEqual        [ shift and go to state 113 ]
  ! StrNotEqual     [ shift and go to state 114 ]
  ! BinAnd          [ shift and go to state 115 ]
  ! BinXor          [ shift and go to state 116 ]
  ! BinOr           [ shift and go to state 117 ]
  ! And             [ shift and go to state 118 ]
  ! Or              [ shift and go to state 119 ]
  ! LeftParen       [ shift and go to state 120 ]

    arguments                      shift and go to state 93

state 198

    (101) binaryExpression -> singleExpression BinAnd singleExpression .
    (107) singleExpression -> singleExpression . LeftBracket expressionSequence RightBracket
    (108) singleExpression -> singleExpression . Dot Identifier
    (109) singleExpression -> singleExpression . arguments
    (111) singleExpression -> singleExpression . Incr
    (112) singleExpression -> singleExpression . Decr
    (119) singleExpression -> singleExpression . in singleExpression
    (121) singleExpression -> singleExpression . CondOp singleExpression Colon singleExpression
    (122) singleExpression -> singleExpression . Assign singleExpression
    (85) arithmeticExpression -> singleExpression . Plus singleExpression
    (86) arithmeticExpression -> singleExpression . Minus singleExpression
    (87) arithmeticExpression -> singleExpression . Times singleExpression
    (88) arithmeticExpression -> singleExpression . Divide singleExpression
    (89) arithmeticExpression -> singleExpression . Mod singleExpression
    (90) shiftExpression -> singleExpression . Lshift singleExpression
    (91) shiftExpression -> singleExpression . Rshift singleExpression
    (92) shiftExpression -> singleExpression . Urshift singleExpression
    (93) logicalExpression -> singleExpression . LT singleExpression
    (94) logicalExpression -> singleExpression . GT singleExpression
    (95) logicalExpression -> singleExpression . LTE singleExpression
    (96) logicalExpression -> singleExpression . GTE singleExpression
    (97) logicalExpression -> singleExpression . Equal singleExpression
    (98) logicalExpression -> singleExpression . NotEqual singleExpression
    (99) logicalExpression -> singleExpression . StrEqual singleExpression
    (100) logicalExpression -> singleExpression . StrNotEqual singleExpression
    (101) binaryExpression -> singleExpression . BinAnd singleExpression
    (102) binaryExpression -> singleExpression . BinXor singleExpression
    (103) binaryExpression -> singleExpression . BinOr singleExpression
    (104) binaryExpression -> singleExpression . And singleExpression
    (105) binaryExpression -> singleExpression . Or singleExpression
    (73) arguments -> . LeftParen expressionSequence RightParen
    (74) arguments -> . LeftParen RightParen

    Comma           reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    LeftBracket     reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    Incr            reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    Decr            reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    in              reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    CondOp          reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    Assign          reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    BinAnd          reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    BinXor          reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    BinOr           reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    And             reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    Or              reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    LeftParen       reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    SemiColon       reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    Colon           reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    RightParen      reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    RightBracket    reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    RightBrace      reduce using rule 101 (binaryExpression -> singleExpression BinAnd singleExpression .)
    Dot             shift and go to state 92
    Plus            shift and go to state 99
    Minus           shift and go to state 100
    Times           shift and go to state 101
    Divide          shift and go to state 102
    Mod             shift and go to state 103
    Lshift          shift and go to state 104
